BEGIN_FILE
236	Quad	EL1	ECTri1	169	222	223	0	1	0
237	Quad	EL1	ECTri1	286	225	170	0	1	0
238	Quad	EL1	ECTri1	40	224	39	0	1	0
239	Quad	EL1	ECTri1	87	88	226	0	1	0
240	Quad	EL1	ECTri1	171	271	272	0	1	0
241	Quad	EL1	ECTri1	61	62	228	0	1	0
242	Quad	EL1	ECTri1	172	275	276	0	1	0
243	Quad	EL1	ECTri1	173	227	565	0	1	0
244	Quad	EL1	ECTri1	58	231	57	0	1	0
245	Quad	EL1	ECTri1	3	4	232	0	1	0
246	Quad	EL1	ECTri1	270	550	147	0	1	0
247	Quad	EL1	ECTri1	652	398	194	0	1	0
248	Quad	EL1	ECTri1	604	362	603	0	1	0
249	Quad	EL1	ECTri1	551	176	50	0	1	0
250	Quad	EL1	ECTri1	233	496	155	0	1	0
251	Quad	EL1	ECTri1	70	71	239	0	1	0
252	Quad	EL1	ECTri1	693	500	131	0	1	0
253	Quad	EL1	ECTri1	178	266	559	0	1	0
254	Quad	EL1	ECTri1	55	241	54	0	1	0
255	Quad	EL1	ECTri1	23	24	243	0	1	0
256	Quad	EL1	ECTri1	179	484	455	0	1	0
257	Quad	EL1	ECTri1	180	365	364	0	1	0
258	Quad	EL1	ECTri1	364	158	244	0	1	0
259	Quad	EL1	ECTri1	82	83	246	0	1	0
260	Quad	EL1	ECTri1	181	521	522	0	1	0
261	Quad	EL1	ECTri1	486	407	128	0	1	0
262	Quad	EL1	ECTri1	485	162	247	0	1	0
263	Quad	EL1	ECTri1	73	74	248	0	1	0
264	Quad	EL1	ECTri1	183	487	488	0	1	0
265	Quad	EL1	ECTri1	646	647	391	0	1	0
266	Quad	EL1	ECTri1	674	429	284	0	1	0
267	Quad	EL1	ECTri1	257	46	192	0	1	0
268	Quad	EL1	ECTri1	482	185	138	0	1	0
269	Quad	EL1	ECTri1	574	148	288	0	1	0
270	Quad	EL1	ECTri1	251	137	170	0	1	0
271	Quad	EL1	ECTri1	256	7	191	0	1	0
272	Quad	EL1	ECTri1	390	187	135	0	1	0
273	Quad	EL1	ECTri1	252	36	37	0	1	0
274	Quad	EL1	ECTri1	418	188	132	0	1	0
275	Quad	EL1	ECTri1	419	189	153	0	1	0
276	Quad	EL1	ECTri1	252	132	188	0	1	0
277	Quad	EL1	ECTri1	11	12	254	0	1	0
278	Quad	EL1	ECTri1	449	255	190	0	1	0
279	Quad	EL1	ECTri1	314	191	154	0	1	0
280	Quad	EL1	ECTri1	256	135	187	0	1	0
281	Quad	EL1	ECTri1	320	192	155	0	1	0
282	Quad	EL1	ECTri1	257	138	185	0	1	0
283	Quad	EL1	ECTri1	64	65	258	0	1	0
284	Quad	EL1	ECTri1	258	535	193	0	1	0
285	Quad	EL1	ECTri1	612	474	337	0	1	0
286	Quad	EL1	ECTri1	608	609	336	0	1	0
287	Quad	EL1	ECTri1	17	18	259	0	1	0
288	Quad	EL1	ECTri1	359	260	195	0	1	0
289	Quad	EL1	ECTri1	14	160	196	0	1	0
290	Quad	EL1	ECTri1	553	196	160	0	1	0
291	Quad	EL1	ECTri1	268	68	240	0	1	0
292	Quad	EL1	ECTri1	341	201	557	0	1	0
293	Quad	EL1	ECTri1	555	198	164	0	1	0
294	Quad	EL1	ECTri1	163	28	198	0	1	0
295	Quad	EL1	ECTri1	31	32	261	0	1	0
296	Quad	EL1	ECTri1	358	204	556	0	1	0
297	Quad	EL1	ECTri1	85	86	262	0	1	0
298	Quad	EL1	ECTri1	249	200	140	0	1	0
299	Quad	EL1	ECTri1	161	197	341	0	1	0
300	Quad	EL1	ECTri1	477	479	115	0	1	0
301	Quad	EL1	ECTri1	202	477	476	0	1	0
302	Quad	EL1	ECTri1	209	643	644	0	1	0
303	Quad	EL1	ECTri1	474	476	337	0	1	0
304	Quad	EL1	ECTri1	102	362	606	0	1	0
305	Quad	EL1	ECTri1	283	573	136	0	1	0
306	Quad	EL1	ECTri1	106	630	367	0	1	0
307	Quad	EL1	ECTri1	493	206	560	0	1	0
308	Quad	EL1	ECTri1	205	121	497	0	1	0
309	Quad	EL1	ECTri1	700	647	648	0	1	0
310	Quad	EL1	ECTri1	590	589	321	0	1	0
311	Quad	EL1	ECTri1	685	456	292	0	1	0
312	Quad	EL1	ECTri1	297	461	460	0	1	0
313	Quad	EL1	ECTri1	229	566	567	0	1	0
314	Quad	EL1	ECTri1	543	238	542	0	1	0
315	Quad	EL1	ECTri1	541	542	238	0	1	0
316	Quad	EL1	ECTri1	645	109	473	0	1	0
317	Quad	EL1	ECTri1	124	365	366	0	1	0
318	Quad	EL1	ECTri1	139	361	562	0	1	0
319	Quad	EL1	ECTri1	572	571	106	0	1	0
320	Quad	EL1	ECTri1	354	438	527	0	1	0
321	Quad	EL1	ECTri1	563	139	562	0	1	0
322	Quad	EL1	ECTri1	373	641	642	0	1	0
323	Quad	EL1	ECTri1	352	529	530	0	1	0
324	Quad	EL1	ECTri1	619	349	622	0	1	0
325	Quad	EL1	ECTri1	103	528	527	0	1	0
326	Quad	EL1	ECTri1	616	618	265	0	1	0
327	Quad	EL1	ECTri1	301	215	92	0	1	0
328	Quad	EL1	ECTri1	464	215	149	0	1	0
329	Quad	EL1	ECTri1	324	166	125	0	1	0
330	Quad	EL1	ECTri1	388	216	156	0	1	0
331	Quad	EL1	ECTri1	96	168	217	0	1	0
332	Quad	EL1	ECTri1	133	217	168	0	1	0
333	Quad	EL1	ECTri1	219	218	167	0	1	0
334	Quad	EL1	ECTri1	301	218	149	0	1	0
335	Quad	EL1	ECTri1	305	578	133	0	1	0
336	Quad	EL1	ECTri1	219	117	601	0	1	0
337	Quad	EL1	ECTri1	270	220	98	0	1	0
338	Quad	EL1	ECTri1	221	220	147	0	1	0
339	Quad	EL1	ECTri1	424	221	147	0	1	0
340	Quad	EL1	ECTri1	524	698	523	0	1	0
341	Quad	EL1	ECTri1	311	222	34	0	1	0
342	Quad	EL1	ECTri1	152	579	223	0	1	0
343	Quad	EL1	ECTri1	152	223	222	0	1	0
344	Quad	EL1	ECTri1	223	119	280	0	1	0
345	Quad	EL1	ECTri1	225	224	170	0	1	0
346	Quad	EL1	ECTri1	313	224	153	0	1	0
347	Quad	EL1	ECTri1	286	170	137	0	1	0
348	Quad	EL1	ECTri1	225	120	420	0	1	0
349	Quad	EL1	ECTri1	388	226	88	0	1	0
350	Quad	EL1	ECTri1	156	332	271	0	1	0
351	Quad	EL1	ECTri1	141	227	172	0	1	0
352	Quad	EL1	ECTri1	173	59	227	0	1	0
353	Quad	EL1	ECTri1	389	228	62	0	1	0
354	Quad	EL1	ECTri1	157	309	275	0	1	0
355	Quad	EL1	ECTri1	229	565	566	0	1	0
356	Quad	EL1	ECTri1	113	493	494	776652	1	0
357	Quad	EL1	ECTri1	141	172	276	364544	1	0
358	Quad	EL1	ECTri1	208	459	463	0	1	0
359	Quad	EL1	ECTri1	173	565	495	0	1	0
360	Quad	EL1	ECTri1	142	559	266	0	1	0
361	Quad	EL1	ECTri1	340	232	4	0	1	0
362	Quad	EL1	ECTri1	568	232	151	0	1	0
363	Quad	EL1	ECTri1	496	176	150	0	1	0
364	Quad	EL1	ECTri1	417	233	155	0	1	0
365	Quad	EL1	ECTri1	690	478	234	0	1	0
366	Quad	EL1	ECTri1	658	405	669	0	1	0
367	Quad	EL1	ECTri1	404	666	663	0	1	0
368	Quad	EL1	ECTri1	629	362	701	0	1	0
369	Quad	EL1	ECTri1	400	274	376	0	1	0
370	Quad	EL1	ECTri1	595	107	594	0	1	0
371	Quad	EL1	ECTri1	597	598	107	0	1	0
372	Quad	EL1	ECTri1	264	505	506	0	1	0
373	Quad	EL1	ECTri1	310	123	309	0	1	0
374	Quad	EL1	ECTri1	643	209	646	0	1	0
375	Quad	EL1	ECTri1	71	72	267	0	1	0
376	Quad	EL1	ECTri1	146	452	453	0	1	0
377	Quad	EL1	ECTri1	500	177	131	0	1	0
378	Quad	EL1	ECTri1	268	143	197	0	1	0
379	Quad	EL1	ECTri1	178	559	498	0	1	0
380	Quad	EL1	ECTri1	299	241	150	0	1	0
381	Quad	EL1	ECTri1	144	242	179	0	1	0
382	Quad	EL1	ECTri1	180	21	242	0	1	0
383	Quad	EL1	ECTri1	24	163	243	0	1	0
384	Quad	EL1	ECTri1	484	163	129	0	1	0
385	Quad	EL1	ECTri1	364	244	180	0	1	0
386	Quad	EL1	ECTri1	158	19	244	0	1	0
387	Quad	EL1	ECTri1	145	245	181	0	1	0
388	Quad	EL1	ECTri1	182	80	245	0	1	0
389	Quad	EL1	ECTri1	83	165	246	0	1	0
390	Quad	EL1	ECTri1	165	447	521	0	1	0
391	Quad	EL1	ECTri1	485	247	182	0	1	0
392	Quad	EL1	ECTri1	162	78	247	0	1	0
393	Quad	EL1	ECTri1	74	162	248	0	1	0
394	Quad	EL1	ECTri1	487	162	128	0	1	0
395	Quad	EL1	ECTri1	274	249	140	0	1	0
396	Quad	EL1	ECTri1	448	413	447	0	1	0
397	Quad	EL1	ECTri1	134	451	450	0	1	0
398	Quad	EL1	ECTri1	342	134	190	0	1	0
399	Quad	EL1	ECTri1	251	186	574	0	1	0
400	Quad	EL1	ECTri1	170	41	251	0	1	0
401	Quad	EL1	ECTri1	37	189	252	0	1	0
402	Quad	EL1	ECTri1	132	252	189	0	1	0
403	Quad	EL1	ECTri1	117	305	466	0	1	0
404	Quad	EL1	ECTri1	253	316	581	0	1	0
405	Quad	EL1	ECTri1	12	159	254	0	1	0
406	Quad	EL1	ECTri1	254	159	342	0	1	0
407	Quad	EL1	ECTri1	449	190	134	0	1	0
408	Quad	EL1	ECTri1	446	255	154	0	1	0
409	Quad	EL1	ECTri1	135	256	191	0	1	0
410	Quad	EL1	ECTri1	187	6	256	0	1	0
411	Quad	EL1	ECTri1	138	257	192	0	1	0
412	Quad	EL1	ECTri1	185	45	257	0	1	0
413	Quad	EL1	ECTri1	65	161	258	0	1	0
414	Quad	EL1	ECTri1	161	557	535	0	1	0
415	Quad	EL1	ECTri1	18	158	259	0	1	0
416	Quad	EL1	ECTri1	259	158	361	0	1	0
417	Quad	EL1	ECTri1	359	195	139	0	1	0
418	Quad	EL1	ECTri1	160	15	260	0	1	0
419	Quad	EL1	ECTri1	32	169	261	0	1	0
420	Quad	EL1	ECTri1	136	261	169	0	1	0
421	Quad	EL1	ECTri1	86	171	262	0	1	0
422	Quad	EL1	ECTri1	140	262	171	0	1	0
423	Quad	EL1	ECTri1	351	533	534	0	1	0
424	Quad	EL1	ECTri1	678	679	431	0	1	0
425	Quad	EL1	ECTri1	357	627	355	0	1	0
426	Quad	EL1	ECTri1	468	469	470	0	1	0
427	Quad	EL1	ECTri1	513	345	696	0	1	0
428	Quad	EL1	ECTri1	107	593	594	0	1	0
429	Quad	EL1	ECTri1	266	231	495	0	1	0
430	Quad	EL1	ECTri1	178	56	266	0	1	0
431	Quad	EL1	ECTri1	72	183	267	0	1	0
432	Quad	EL1	ECTri1	146	267	183	0	1	0
433	Quad	EL1	ECTri1	143	268	240	0	1	0
434	Quad	EL1	ECTri1	197	67	268	0	1	0
435	Quad	EL1	ECTri1	269	296	298	0	1	0
436	Quad	EL1	ECTri1	120	286	289	0	1	0
437	Quad	EL1	ECTri1	99	100	550	0	1	0
438	Quad	EL1	ECTri1	220	270	147	0	1	0
439	Quad	EL1	ECTri1	156	271	226	0	1	0
440	Quad	EL1	ECTri1	271	122	272	0	1	0
441	Quad	EL1	ECTri1	122	375	376	0	1	0
442	Quad	EL1	ECTri1	274	140	272	0	1	0
443	Quad	EL1	ECTri1	325	374	332	0	1	0
444	Quad	EL1	ECTri1	401	400	273	0	1	0
445	Quad	EL1	ECTri1	274	272	376	0	1	0
446	Quad	EL1	ECTri1	274	114	448	0	1	0
447	Quad	EL1	ECTri1	157	275	228	0	1	0
448	Quad	EL1	ECTri1	275	123	276	0	1	0
449	Quad	EL1	ECTri1	454	276	123	0	1	0
450	Quad	EL1	ECTri1	566	276	230	0	1	0
451	Quad	EL1	ECTri1	185	277	44	0	1	0
452	Quad	EL1	ECTri1	186	277	148	0	1	0
453	Quad	EL1	ECTri1	339	279	570	0	1	0
454	Quad	EL1	ECTri1	157	278	309	0	1	0
455	Quad	EL1	ECTri1	471	310	279	0	1	0
456	Quad	EL1	ECTri1	309	123	275	0	1	0
457	Quad	EL1	ECTri1	465	280	119	0	1	0
458	Quad	EL1	ECTri1	283	136	280	0	1	0
459	Quad	EL1	ECTri1	436	312	526	0	1	0
460	Quad	EL1	ECTri1	379	442	637	0	1	0
461	Quad	EL1	ECTri1	428	429	435	0	1	0
462	Quad	EL1	ECTri1	683	103	527	0	1	0
463	Quad	EL1	ECTri1	283	280	465	0	1	0
464	Quad	EL1	ECTri1	283	571	572	0	1	0
465	Quad	EL1	ECTri1	426	110	425	0	1	0
466	Quad	EL1	ECTri1	678	433	680	0	1	0
467	Quad	EL1	ECTri1	677	427	502	0	1	0
468	Quad	EL1	ECTri1	517	518	264	0	1	0
469	Quad	EL1	ECTri1	287	286	137	0	1	0
470	Quad	EL1	ECTri1	286	287	289	0	1	0
471	Quad	EL1	ECTri1	137	574	288	0	1	0
472	Quad	EL1	ECTri1	296	269	287	0	1	0
473	Quad	EL1	ECTri1	483	288	148	0	1	0
474	Quad	EL1	ECTri1	296	288	112	0	1	0
475	Quad	EL1	ECTri1	294	576	290	0	1	0
476	Quad	EL1	ECTri1	269	575	289	0	1	0
477	Quad	EL1	ECTri1	677	428	427	0	1	0
478	Quad	EL1	ECTri1	290	489	294	0	1	0
479	Quad	EL1	ECTri1	269	298	303	0	1	0
480	Quad	EL1	ECTri1	503	504	184	0	1	0
481	Quad	EL1	ECTri1	577	298	296	0	1	0
482	Quad	EL1	ECTri1	410	456	411	0	1	0
483	Quad	EL1	ECTri1	668	649	395	0	1	0
484	Quad	EL1	ECTri1	492	300	469	0	1	0
485	Quad	EL1	ECTri1	294	289	575	0	1	0
486	Quad	EL1	ECTri1	425	295	426	0	1	0
487	Quad	EL1	ECTri1	132	419	421	0	1	0
488	Quad	EL1	ECTri1	419	132	189	0	1	0
489	Quad	EL1	ECTri1	288	296	287	0	1	0
490	Quad	EL1	ECTri1	296	112	577	0	1	0
491	Quad	EL1	ECTri1	322	590	461	0	1	0
492	Quad	EL1	ECTri1	456	457	104	0	1	0
493	Quad	EL1	ECTri1	685	298	297	0	1	0
494	Quad	EL1	ECTri1	303	291	575	0	1	0
495	Quad	EL1	ECTri1	241	299	54	0	1	0
496	Quad	EL1	ECTri1	552	150	176	0	1	0
497	Quad	EL1	ECTri1	293	411	650	0	1	0
498	Quad	EL1	ECTri1	434	682	680	0	1	0
499	Quad	EL1	ECTri1	218	301	93	0	1	0
500	Quad	EL1	ECTri1	215	301	149	0	1	0
501	Quad	EL1	ECTri1	671	415	525	0	1	0
502	Quad	EL1	ECTri1	525	405	658	0	1	0
503	Quad	EL1	ECTri1	298	292	303	0	1	0
504	Quad	EL1	ECTri1	304	303	292	0	1	0
505	Quad	EL1	ECTri1	410	304	292	0	1	0
506	Quad	EL1	ECTri1	504	304	184	0	1	0
507	Quad	EL1	ECTri1	636	466	307	0	1	0
508	Quad	EL1	ECTri1	385	383	384	0	1	0
509	Quad	EL1	ECTri1	305	133	307	0	1	0
510	Quad	EL1	ECTri1	360	377	253	0	1	0
511	Quad	EL1	ECTri1	307	524	523	0	1	0
512	Quad	EL1	ECTri1	316	378	523	0	1	0
513	Quad	EL1	ECTri1	537	490	343	0	1	0
514	Quad	EL1	ECTri1	593	325	592	0	1	0
515	Quad	EL1	ECTri1	570	309	278	0	1	0
516	Quad	EL1	ECTri1	310	309	279	0	1	0
517	Quad	EL1	ECTri1	279	613	471	0	1	0
518	Quad	EL1	ECTri1	454	310	238	0	1	0
519	Quad	EL1	ECTri1	188	311	35	0	1	0
520	Quad	EL1	ECTri1	222	311	152	842188	1	0
521	Quad	EL1	ECTri1	421	422	132	274432	1	0
522	Quad	EL1	ECTri1	110	428	435	0	1	0
523	Quad	EL1	ECTri1	224	313	39	0	1	0
524	Quad	EL1	ECTri1	189	313	153	0	1	0
525	Quad	EL1	ECTri1	519	314	154	0	1	0
526	Quad	EL1	ECTri1	378	253	377	0	1	0
527	Quad	EL1	ECTri1	314	580	315	0	1	0
528	Quad	EL1	ECTri1	315	580	317	0	1	0
529	Quad	EL1	ECTri1	390	423	151	0	1	0
530	Quad	EL1	ECTri1	135	315	581	0	1	0
531	Quad	EL1	ECTri1	450	118	519	0	1	0
532	Quad	EL1	ECTri1	360	253	317	0	1	0
533	Quad	EL1	ECTri1	412	584	369	0	1	0
534	Quad	EL1	ECTri1	318	347	467	0	1	0
535	Quad	EL1	ECTri1	616	348	618	0	1	0
536	Quad	EL1	ECTri1	617	346	616	0	1	0
537	Quad	EL1	ECTri1	155	588	320	0	1	0
538	Quad	EL1	ECTri1	320	588	321	0	1	0
539	Quad	EL1	ECTri1	560	321	121	0	1	0
540	Quad	EL1	ECTri1	322	589	590	0	1	0
541	Quad	EL1	ECTri1	591	323	590	0	1	0
542	Quad	EL1	ECTri1	482	483	148	0	1	0
543	Quad	EL1	ECTri1	206	532	491	0	1	0
544	Quad	EL1	ECTri1	460	461	686	0	1	0
545	Quad	EL1	ECTri1	166	324	216	0	1	0
546	Quad	EL1	ECTri1	592	326	593	0	1	0
547	Quad	EL1	ECTri1	325	593	330	0	1	0
548	Quad	EL1	ECTri1	324	332	156	0	1	0
549	Quad	EL1	ECTri1	326	592	600	0	1	0
550	Quad	EL1	ECTri1	387	326	600	0	1	0
551	Quad	EL1	ECTri1	537	538	308	0	1	0
552	Quad	EL1	ECTri1	544	545	345	0	1	0
553	Quad	EL1	ECTri1	614	596	343	0	1	0
554	Quad	EL1	ECTri1	333	603	602	0	1	0
555	Quad	EL1	ECTri1	600	464	329	0	1	0
556	Quad	EL1	ECTri1	117	385	386	0	1	0
557	Quad	EL1	ECTri1	595	597	107	0	1	0
558	Quad	EL1	ECTri1	330	375	374	0	1	0
559	Quad	EL1	ECTri1	513	237	514	0	1	0
560	Quad	EL1	ECTri1	331	599	598	0	1	0
561	Quad	EL1	ECTri1	374	325	330	0	1	0
562	Quad	EL1	ECTri1	271	332	122	0	1	0
563	Quad	EL1	ECTri1	333	515	514	0	1	0
564	Quad	EL1	ECTri1	605	334	604	0	1	0
565	Quad	EL1	ECTri1	510	511	695	0	1	0
566	Quad	EL1	ECTri1	334	606	362	0	1	0
567	Quad	EL1	ECTri1	510	338	509	0	1	0
568	Quad	EL1	ECTri1	651	692	194	0	1	0
569	Quad	EL1	ECTri1	606	608	336	0	1	0
570	Quad	EL1	ECTri1	610	612	336	0	1	0
571	Quad	EL1	ECTri1	203	473	474	0	1	0
572	Quad	EL1	ECTri1	481	409	102	0	1	0
573	Quad	EL1	ECTri1	338	510	512	0	1	0
574	Quad	EL1	ECTri1	508	353	517	0	1	0
575	Quad	EL1	ECTri1	127	557	558	0	1	0
576	Quad	EL1	ECTri1	688	202	475	0	1	0
577	Quad	EL1	ECTri1	187	340	5	0	1	0
578	Quad	EL1	ECTri1	232	340	151	0	1	0
579	Quad	EL1	ECTri1	197	143	341	0	1	0
580	Quad	EL1	ECTri1	501	341	143	0	1	0
581	Quad	EL1	ECTri1	569	342	159	0	1	0
582	Quad	EL1	ECTri1	451	342	250	0	1	0
583	Quad	EL1	ECTri1	537	308	384	0	1	0
584	Quad	EL1	ECTri1	596	614	344	0	1	0
585	Quad	EL1	ECTri1	546	345	545	0	1	0
586	Quad	EL1	ECTri1	328	595	596	0	1	0
587	Quad	EL1	ECTri1	618	546	265	0	1	0
588	Quad	EL1	ECTri1	508	516	175	0	1	0
589	Quad	EL1	ECTri1	346	490	615	0	1	0
590	Quad	EL1	ECTri1	586	346	615	0	1	0
591	Quad	EL1	ECTri1	101	360	467	0	1	0
592	Quad	EL1	ECTri1	318	583	585	0	1	0
593	Quad	EL1	ECTri1	539	348	319	0	1	0
594	Quad	EL1	ECTri1	546	620	621	0	1	0
595	Quad	EL1	ECTri1	539	540	348	0	1	0
596	Quad	EL1	ECTri1	619	622	350	0	1	0
597	Quad	EL1	ECTri1	350	622	623	0	1	0
598	Quad	EL1	ECTri1	534	353	625	0	1	0
599	Quad	EL1	ECTri1	412	370	624	0	1	0
600	Quad	EL1	ECTri1	632	373	371	0	1	0
601	Quad	EL1	ECTri1	632	633	370	0	1	0
602	Quad	EL1	ECTri1	564	445	111	0	1	0
603	Quad	EL1	ECTri1	626	263	357	0	1	0
604	Quad	EL1	ECTri1	507	508	517	0	1	0
605	Quad	EL1	ECTri1	352	530	634	0	1	0
606	Quad	EL1	ECTri1	442	379	441	0	1	0
607	Quad	EL1	ECTri1	355	626	357	0	1	0
608	Quad	EL1	ECTri1	285	680	682	0	1	0
609	Quad	EL1	ECTri1	441	437	439	0	1	0
610	Quad	EL1	ECTri1	674	676	429	0	1	0
611	Quad	EL1	ECTri1	528	529	352	0	1	0
612	Quad	EL1	ECTri1	678	628	432	0	1	0
613	Quad	EL1	ECTri1	199	136	358	0	1	0
614	Quad	EL1	ECTri1	573	358	136	0	1	0
615	Quad	EL1	ECTri1	139	212	359	0	1	0
616	Quad	EL1	ECTri1	554	359	212	0	1	0
617	Quad	EL1	ECTri1	467	360	317	0	1	0
618	Quad	EL1	ECTri1	377	383	306	0	1	0
619	Quad	EL1	ECTri1	561	361	158	0	1	0
620	Quad	EL1	ECTri1	562	361	210	0	1	0
621	Quad	EL1	ECTri1	362	102	701	0	1	0
622	Quad	EL1	ECTri1	236	602	603	0	1	0
623	Quad	EL1	ECTri1	114	400	402	0	1	0
624	Quad	EL1	ECTri1	400	114	274	0	1	0
625	Quad	EL1	ECTri1	365	180	144	0	1	0
626	Quad	EL1	ECTri1	364	124	561	0	1	0
627	Quad	EL1	ECTri1	367	365	144	0	1	0
628	Quad	EL1	ECTri1	367	630	365	0	1	0
629	Quad	EL1	ECTri1	366	630	379	0	1	0
630	Quad	EL1	ECTri1	366	637	380	0	1	0
631	Quad	EL1	ECTri1	455	367	144	0	1	0
632	Quad	EL1	ECTri1	106	367	520	0	1	0
633	Quad	EL1	ECTri1	554	382	639	0	1	0
634	Quad	EL1	ECTri1	368	213	369	0	1	0
635	Quad	EL1	ECTri1	370	369	213	0	1	0
636	Quad	EL1	ECTri1	369	370	412	0	1	0
637	Quad	EL1	ECTri1	632	370	213	0	1	0
638	Quad	EL1	ECTri1	351	623	624	0	1	0
639	Quad	EL1	ECTri1	373	372	634	0	1	0
640	Quad	EL1	ECTri1	634	530	371	0	1	0
641	Quad	EL1	ECTri1	445	381	444	0	1	0
642	Quad	EL1	ECTri1	531	354	527	0	1	0
643	Quad	EL1	ECTri1	641	213	382	0	1	0
644	Quad	EL1	ECTri1	635	372	373	0	1	0
645	Quad	EL1	ECTri1	330	599	375	0	1	0
646	Quad	EL1	ECTri1	122	332	374	0	1	0
647	Quad	EL1	ECTri1	376	375	273	0	1	0
648	Quad	EL1	ECTri1	122	374	375	0	1	0
649	Quad	EL1	ECTri1	376	273	400	0	1	0
650	Quad	EL1	ECTri1	122	376	272	0	1	0
651	Quad	EL1	ECTri1	383	360	101	0	1	0
652	Quad	EL1	ECTri1	378	636	307	0	1	0
653	Quad	EL1	ECTri1	523	378	307	0	1	0
654	Quad	EL1	ECTri1	316	253	378	0	1	0
655	Quad	EL1	ECTri1	571	379	106	0	1	0
656	Quad	EL1	ECTri1	281	437	441	0	1	0
657	Quad	EL1	ECTri1	380	637	638	0	1	0
658	Quad	EL1	ECTri1	561	380	210	0	1	0
659	Quad	EL1	ECTri1	211	443	444	0	1	0
660	Quad	EL1	ECTri1	111	562	564	0	1	0
661	Quad	EL1	ECTri1	639	382	368	0	1	0
662	Quad	EL1	ECTri1	212	563	642	0	1	0
663	Quad	EL1	ECTri1	360	383	377	0	1	0
664	Quad	EL1	ECTri1	384	383	101	0	1	0
665	Quad	EL1	ECTri1	384	101	490	0	1	0
666	Quad	EL1	ECTri1	384	308	385	0	1	0
667	Quad	EL1	ECTri1	386	385	308	0	1	0
668	Quad	EL1	ECTri1	466	385	117	0	1	0
669	Quad	EL1	ECTri1	386	308	387	0	1	0
670	Quad	EL1	ECTri1	386	329	601	0	1	0
671	Quad	EL1	ECTri1	538	387	308	0	1	0
672	Quad	EL1	ECTri1	594	387	327	0	1	0
673	Quad	EL1	ECTri1	216	388	89	0	1	0
674	Quad	EL1	ECTri1	226	388	156	0	1	0
675	Quad	EL1	ECTri1	193	389	63	0	1	0
676	Quad	EL1	ECTri1	228	389	157	0	1	0
677	Quad	EL1	ECTri1	581	390	135	0	1	0
678	Quad	EL1	ECTri1	423	316	116	0	1	0
679	Quad	EL1	ECTri1	471	472	310	0	1	0
680	Quad	EL1	ECTri1	647	646	394	0	1	0
681	Quad	EL1	ECTri1	472	541	238	0	1	0
682	Quad	EL1	ECTri1	687	473	203	0	1	0
683	Quad	EL1	ECTri1	393	687	480	0	1	0
684	Quad	EL1	ECTri1	480	692	393	0	1	0
685	Quad	EL1	ECTri1	394	646	649	0	1	0
686	Quad	EL1	ECTri1	104	458	648	0	1	0
687	Quad	EL1	ECTri1	395	649	397	0	1	0
688	Quad	EL1	ECTri1	411	293	410	0	1	0
689	Quad	EL1	ECTri1	396	651	398	0	1	0
690	Quad	EL1	ECTri1	396	492	469	0	1	0
691	Quad	EL1	ECTri1	397	209	644	0	1	0
692	Quad	EL1	ECTri1	397	692	651	0	1	0
693	Quad	EL1	ECTri1	653	480	611	0	1	0
694	Quad	EL1	ECTri1	434	505	264	0	1	0
695	Quad	EL1	ECTri1	509	335	510	0	1	0
696	Quad	EL1	ECTri1	506	507	264	0	1	0
697	Quad	EL1	ECTri1	273	599	401	0	1	0
698	Quad	EL1	ECTri1	400	401	402	0	1	0
699	Quad	EL1	ECTri1	629	401	236	0	1	0
700	Quad	EL1	ECTri1	402	401	363	0	1	0
701	Quad	EL1	ECTri1	363	654	402	0	1	0
702	Quad	EL1	ECTri1	654	403	656	0	1	0
703	Quad	EL1	ECTri1	666	235	665	0	1	0
704	Quad	EL1	ECTri1	114	656	413	0	1	0
705	Quad	EL1	ECTri1	665	408	666	0	1	0
706	Quad	EL1	ECTri1	302	671	525	0	1	0
707	Quad	EL1	ECTri1	659	105	661	0	1	0
708	Quad	EL1	ECTri1	660	413	669	0	1	0
709	Quad	EL1	ECTri1	406	659	661	0	1	0
710	Quad	EL1	ECTri1	522	521	130	0	1	0
711	Quad	EL1	ECTri1	661	414	407	0	1	0
712	Quad	EL1	ECTri1	128	485	486	0	1	0
713	Quad	EL1	ECTri1	667	665	409	0	1	0
714	Quad	EL1	ECTri1	234	478	664	0	1	0
715	Quad	EL1	ECTri1	655	235	654	0	1	0
716	Quad	EL1	ECTri1	607	481	102	0	1	0
717	Quad	EL1	ECTri1	456	410	292	0	1	0
718	Quad	EL1	ECTri1	468	410	293	0	1	0
719	Quad	EL1	ECTri1	668	411	104	0	1	0
720	Quad	EL1	ECTri1	650	411	395	0	1	0
721	Quad	EL1	ECTri1	214	539	412	0	1	0
722	Quad	EL1	ECTri1	319	583	584	0	1	0
723	Quad	EL1	ECTri1	669	413	403	0	1	0
724	Quad	EL1	ECTri1	130	521	447	0	1	0
725	Quad	EL1	ECTri1	525	415	670	0	1	0
726	Quad	EL1	ECTri1	452	146	414	0	1	0
727	Quad	EL1	ECTri1	671	302	691	0	1	0
728	Quad	EL1	ECTri1	415	672	452	0	1	0
729	Quad	EL1	ECTri1	416	691	499	0	1	0
730	Quad	EL1	ECTri1	415	671	672	0	1	0
731	Quad	EL1	ECTri1	233	417	48	0	1	0
732	Quad	EL1	ECTri1	192	417	155	0	1	0
733	Quad	EL1	ECTri1	422	418	132	0	1	0
734	Quad	EL1	ECTri1	579	418	312	0	1	0
